# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public boolean enabled()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public boolean hovered()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public boolean pressed()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public boolean showText()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public com.cpz.processing.controls.controls.slider.state.SliderViewState(float,boolean,boolean,boolean,boolean,java.lang.String,boolean)
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public final int hashCode()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public final java.lang.String toString()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public float normalizedValue()
B|M|com.cpz.processing.controls.controls.slider.state.SliderViewState|public java.lang.String displayText()
A|M|com.cpz.processing.controls.controls.slider.style.SliderDefaultStyles|public static com.cpz.processing.controls.controls.slider.style.SliderStyle standard()
A|M|com.cpz.processing.controls.controls.slider.style.SliderDefaultStyles|public static com.cpz.processing.controls.controls.slider.style.SliderStyle standard(com.cpz.processing.controls.core.theme.ThemeProvider)
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public boolean showValueText()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public com.cpz.processing.controls.controls.slider.style.SliderRenderStyle(int,int,float,float,int,int,int,float,float,int,com.cpz.processing.controls.controls.slider.style.SvgColorMode,processing.core.PShape,boolean)
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public com.cpz.processing.controls.controls.slider.style.SliderRenderStyle(int,int,float,float,int,int,int,float,float,int,com.cpz.processing.controls.controls.slider.style.SvgColorMode,processing.core.PShape,boolean,processing.core.PFont,java.lang.Float)
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public com.cpz.processing.controls.controls.slider.style.SvgColorMode svgColorMode()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public final int hashCode()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public final java.lang.String toString()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public float thumbSize()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public float thumbStrokeWeight()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public float trackStrokeWeight()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public float trackThickness()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public int activeTrackColor()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public int textColor()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public int thumbColor()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public int thumbStrokeColor()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public int trackColor()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public int trackStrokeColor()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public java.lang.Float textSize()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public processing.core.PFont font()
B|M|com.cpz.processing.controls.controls.slider.style.SliderRenderStyle|public processing.core.PShape thumbShape()
A|M|com.cpz.processing.controls.controls.slider.style.SliderStyle|public com.cpz.processing.controls.controls.slider.config.SliderStyleConfig getSliderStyleConfig()
A|M|com.cpz.processing.controls.controls.slider.style.SliderStyle|public com.cpz.processing.controls.controls.slider.style.SliderStyle copy()
A|M|com.cpz.processing.controls.controls.slider.style.SliderStyle|public com.cpz.processing.controls.controls.slider.style.SliderStyle(com.cpz.processing.controls.controls.slider.config.SliderStyleConfig)
A|M|com.cpz.processing.controls.controls.slider.style.SliderStyle|public com.cpz.processing.controls.controls.slider.style.SliderStyle(com.cpz.processing.controls.controls.slider.config.SliderStyleConfig,com.cpz.processing.controls.controls.slider.style.render.SliderRenderer)
A|M|com.cpz.processing.controls.controls.slider.style.SliderStyle|public com.cpz.processing.controls.core.theme.ThemeSnapshot getThemeSnapshot()
A|M|com.cpz.processing.controls.controls.slider.style.SliderStyle|public void render(processing.core.PApplet,com.cpz.processing.controls.controls.slider.state.SliderViewState,com.cpz.processing.controls.core.theme.ThemeSnapshot,com.cpz.processing.controls.controls.slider.view.SliderGeometry)
A|M|com.cpz.processing.controls.controls.slider.style.SvgColorMode|public static com.cpz.processing.controls.controls.slider.style.SvgColorMode valueOf(java.lang.String)
A|M|com.cpz.processing.controls.controls.slider.style.SvgColorMode|public static com.cpz.processing.controls.controls.slider.style.SvgColorMode[] values()
A|M|com.cpz.processing.controls.controls.slider.style.SvgColorMode|public static final com.cpz.processing.controls.controls.slider.style.SvgColorMode USE_RENDER_STYLE enum-constant
A|M|com.cpz.processing.controls.controls.slider.style.SvgColorMode|public static final com.cpz.processing.controls.controls.slider.style.SvgColorMode USE_SVG_ORIGINAL enum-constant
B|M|com.cpz.processing.controls.controls.slider.style.render.SliderRenderer|public com.cpz.processing.controls.controls.slider.style.render.SliderRenderer()
B|M|com.cpz.processing.controls.controls.slider.style.render.SliderRenderer|public void render(processing.core.PApplet,com.cpz.processing.controls.controls.slider.view.SliderGeometry,com.cpz.processing.controls.controls.slider.state.SliderViewState,com.cpz.processing.controls.controls.slider.style.SliderRenderStyle)
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public com.cpz.processing.controls.controls.slider.model.SliderOrientation orientation()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public com.cpz.processing.controls.controls.slider.view.SliderGeometry(float,float,float,float,com.cpz.processing.controls.controls.slider.model.SliderOrientation,float,float)
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float height()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float normalizedToPosition(float)
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float positionToNormalized(float)
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float thumbX(float)
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float thumbY(float)
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackEnd()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackEndX()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackEndY()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackLength()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackStart()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackStartX()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float trackStartY()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float width()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float x()
B|M|com.cpz.processing.controls.controls.slider.view.SliderGeometry|public float y()
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public boolean contains(float,float)
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public com.cpz.processing.controls.controls.slider.model.SliderOrientation getOrientation()
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public com.cpz.processing.controls.controls.slider.style.SliderStyle getStyle()
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public com.cpz.processing.controls.controls.slider.view.SliderView(processing.core.PApplet,com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel,float,float,float,float,com.cpz.processing.controls.controls.slider.model.SliderOrientation)
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public float toNormalizedValue(float,float)
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public void draw()
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public void setOrientation(com.cpz.processing.controls.controls.slider.model.SliderOrientation)
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public void setPosition(float,float)
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public void setSize(float,float)
D|M|com.cpz.processing.controls.controls.slider.view.SliderView|public void setStyle(com.cpz.processing.controls.controls.slider.style.SliderStyle)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|protected void onAvailabilityChanged()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public boolean isDragging()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public boolean isHovered()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public boolean isPressed()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public boolean isShowText()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public com.cpz.processing.controls.controls.slider.model.SnapMode getSnapMode()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel(com.cpz.processing.controls.controls.slider.model.SliderModel)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public float getNormalizedValue()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public java.lang.String getFormattedValue()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public java.math.BigDecimal getMax()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public java.math.BigDecimal getMin()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public java.math.BigDecimal getStep()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public java.math.BigDecimal getValue()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void addListener(com.cpz.processing.controls.common.binding.ValueListener<java.math.BigDecimal>)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void onMouseWheel(float,boolean,boolean)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void onPointerDragged(float)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void onPointerMoved(boolean)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void onPointerPressed(float)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void onPointerReleased()
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setFormatter(java.util.function.Function<java.math.BigDecimal,java.lang.String>)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setMax(java.math.BigDecimal)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setMin(java.math.BigDecimal)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setOnValueChanged(java.util.function.Consumer<java.math.BigDecimal>)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setShowText(boolean)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setSnapMode(com.cpz.processing.controls.controls.slider.model.SnapMode)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setStep(java.math.BigDecimal)
D|M|com.cpz.processing.controls.controls.slider.viewmodel.SliderViewModel|public void setValue(java.math.BigDecimal)
D|M|com.cpz.processing.controls.controls.textfield.TextFieldFactory|public com.cpz.processing.controls.controls.textfield.TextFieldFactory()
A|M|com.cpz.processing.controls.controls.textfield.TextFieldFactory|public static com.cpz.processing.controls.controls.textfield.TextField create(processing.core.PApplet,com.cpz.processing.controls.controls.textfield.config.TextFieldConfig)
B|M|com.cpz.processing.controls.controls.textfield.TextField|public boolean canConsumeKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.controls.textfield.TextField|public boolean canConsumePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
